-1,-0.01130102083451533
-0.9987500000000002,-0.01860654679771971
-0.9974999999999996,-0.01860654679771971
-0.9962499999999999,-0.01860654679771971
-0.9950000000000001,-0.01860654679771971
-0.9937500000000004,-0.01860654679771971
-0.9924999999999997,-0.01860654679771971
-0.99125,-0.01860654679771971
-0.9900000000000002,-0.01860654679771971
-0.9887499999999996,-0.01860654679771971
-0.9874999999999998,-0.01860654679771971
-0.9862500000000001,-0.01860654679771971
-0.9850000000000003,-0.01860654679771971
-0.9837499999999997,-0.01860654679771971
-0.9824999999999999,-0.01860654679771971
-0.9812500000000002,-0.01860654679771971
-0.9800000000000004,-0.01860654679771971
-0.9787499999999998,-0.01860654679771971
-0.9775,-0.01860654679771971
-0.9762500000000003,-0.01860654679771971
-0.9749999999999996,-0.01860654679771971
-0.9737499999999999,-0.01860654679771971
-0.9725000000000001,-0.01860654679771971
-0.9712500000000004,-0.01860654679771971
-0.9699999999999998,-0.01860654679771971
-0.96875,-0.01860654679771971
-0.9675000000000002,-0.01860654679771971
-0.9662499999999996,-0.01860654679771971
-0.9649999999999999,-0.01860654679771971
-0.9637500000000001,-0.01860654679771971
-0.9625000000000004,-0.01860654679771971
-0.9612499999999997,-0.01860654679771971
-0.96,-0.01860654679771971
-0.9587500000000002,-0.01860654679771971
-0.9574999999999996,-0.01860654679771971
-0.9562499999999998,-0.01860654679771971
-0.9550000000000001,-0.01860654679771971
-0.9537500000000003,-0.01860654679771971
-0.9524999999999997,-0.01860654679771971
-0.9512499999999999,-0.01860654679771971
-0.9500000000000002,-0.01860654679771971
-0.9487500000000004,-0.01860654679771971
-0.9474999999999998,-0.01860654679771971
-0.94625,-0.01860654679771971
-0.9450000000000003,-0.01860654679771971
-0.9437499999999996,-0.01860654679771971
-0.9424999999999999,-0.01860654679771971
-0.9412500000000001,-0.01860654679771971
-0.9400000000000004,-0.01860654679771971
-0.9387499999999998,-0.01860654679771971
-0.9375,-0.01860654679771971
-0.9362500000000002,-0.01860654679771971
-0.9349999999999996,-0.01860654679771971
-0.9337499999999999,-0.01860654679771971
-0.9325000000000001,-0.01860654679771971
-0.9312500000000004,-0.01860654679771971
-0.9299999999999997,-0.01860654679771971
-0.92875,-0.01860654679771971
-0.9275000000000002,-0.01860654679771971
-0.9262499999999996,-0.01860654679771971
-0.9249999999999998,-0.01860654679771971
-0.9237500000000001,-0.01860654679771971
-0.9225000000000003,-0.01860654679771971
-0.9212499999999997,-0.01860654679771971
-0.9199999999999999,-0.01860654679771971
-0.9187500000000002,-0.01860654679771971
-0.9175000000000004,-0.01860654679771971
-0.9162499999999998,-0.01860654679771971
-0.915,-0.01860654679771971
-0.9137500000000003,-0.01860654679771971
-0.9124999999999996,-0.01860654679771971
-0.9112499999999999,-0.01860654679771971
-0.9100000000000001,-0.01860654679771971
-0.9087500000000004,-0.01860654679771971
-0.9074999999999998,-0.01860654679771971
-0.90625,-0.01860654679771971
-0.9050000000000002,-0.0222593097793219
-0.9037499999999996,-0.01860654679771971
-0.9024999999999999,-0.01860654679771971
-0.9012500000000001,-0.0222593097793219
-0.9000000000000004,-0.01860654679772137
-0.8987499999999997,-0.01860654679771971
-0.8975,-0.01860654679771971
-0.8962500000000002,-0.01860654679771971
-0.8949999999999996,-0.01860654679771971
-0.8937499999999998,-0.01860654679771971
-0.8925000000000001,-0.01860654679771971
-0.8912500000000003,-0.01860654679771971
-0.8899999999999997,-0.01860654679771971
-0.8887499999999999,-0.01860654679771971
-0.8875000000000002,-0.01860654679771971
-0.8862500000000004,-0.01860654679771971
-0.8849999999999998,-0.01860654679771971
-0.88375,-0.01860654679771971
-0.8825000000000003,-0.01860654679771971
-0.8812499999999996,-0.01860654679771971
-0.8799999999999999,-0.01860654679771971
-0.8787500000000001,-0.01860654679771971
-0.8775000000000004,-0.01860654679771971
-0.8762499999999998,-0.01860654679771971
-0.875,-0.01860654679771971
-0.8737500000000002,-0.01860654679771971
-0.8724999999999996,-0.01860654679771971
-0.8712499999999999,-0.01860654679771971
-0.8700000000000001,-0.01860654679771971
-0.8687500000000004,-0.01860654679771971
-0.8674999999999997,-0.01860654679771971
-0.86625,-0.01860654679771971
-0.8650000000000002,-0.01860654679771971
-0.8637499999999996,-0.01860654679771971
-0.8624999999999998,-0.01860654679771971
-0.8612500000000001,-0.01860654679771971
-0.8600000000000003,-0.01860654679771971
-0.8587499999999997,-0.01860654679771971
-0.8574999999999999,-0.01860654679771971
-0.8562500000000002,-0.01860654679771971
-0.8550000000000004,-0.01860654679771971
-0.8537499999999998,-0.01860654679771971
-0.8525,-0.01860654679771971
-0.8512500000000003,-0.01860654679771971
-0.8499999999999996,-0.02225930977932024
-0.8487499999999999,-0.01860654679771971
-0.8475000000000001,-0.01860654679771971
-0.8462500000000004,-0.01860654679771971
-0.8449999999999998,-0.01860654679771971
-0.84375,-0.01860654679771971
-0.8425000000000002,-0.01860654679771971
-0.8412499999999996,-0.01860654679771971
-0.8399999999999999,-0.01860654679771971
-0.8387500000000001,-0.01860654679771971
-0.8375000000000004,-0.01860654679771971
-0.8362499999999997,-0.0222593097793219
-0.835,-0.01860654679771971
-0.8337500000000002,-0.01860654679771971
-0.8324999999999996,-0.01860654679771971
-0.8312499999999998,-0.01860654679771971
-0.8300000000000001,-0.01860654679771971
-0.8287500000000003,-0.01860654679771971
-0.8274999999999997,-0.01860654679771971
-0.8262499999999999,-0.01860654679771971
-0.8250000000000002,-0.01860654679771971
-0.8237500000000004,-0.01860654679771971
-0.8224999999999998,-0.01860654679771971
-0.82125,-0.01860654679771971
-0.8200000000000003,-0.01860654679771971
-0.8187499999999996,-0.01860654679771971
-0.8174999999999999,-0.01860654679771971
-0.8162500000000001,-0.01860654679771971
-0.8150000000000004,-0.01860654679771971
-0.8137499999999998,-0.01860654679771971
-0.8125,-0.01860654679771971
-0.8112500000000002,-0.01860654679771971
-0.8099999999999996,-0.01860654679771971
-0.8087499999999999,-0.01860654679771971
-0.8075000000000001,-0.01860654679771971
-0.8062500000000004,-0.01860654679771971
-0.8049999999999997,-0.01860654679771971
-0.80375,-0.01860654679771971
-0.8025000000000002,-0.01860654679771971
-0.8012499999999996,-0.01860654679771971
-0.7999999999999998,-0.01860654679771971
-0.7987500000000001,-0.01860654679771971
-0.7975000000000003,-0.01860654679771971
-0.7962499999999997,-0.01860654679771971
-0.7949999999999999,-0.01860654679771971
-0.7937500000000002,-0.01860654679771971
-0.7925000000000004,-0.01860654679771971
-0.7912499999999998,-0.01860654679771971
-0.79,-0.01860654679771971
-0.7887500000000003,-0.01860654679771971
-0.7874999999999996,-0.01860654679771971
-0.7862499999999999,-0.01860654679771971
-0.7850000000000001,-0.01860654679771971
-0.7837500000000004,-0.01860654679771971
-0.7824999999999998,-0.01860654679771971
-0.78125,-0.01860654679771971
-0.7800000000000002,-0.01860654679771971
-0.7787499999999996,-0.01860654679771971
-0.7774999999999999,-0.01860654679771971
-0.7762500000000001,-0.01860654679771971
-0.7750000000000004,-0.01860654679771971
-0.7737499999999997,-0.01860654679771971
-0.7725,-0.01860654679771971
-0.7712500000000002,-0.01860654679771971
-0.7699999999999996,-0.01860654679771971
-0.7687499999999998,-0.01860654679771971
-0.7675000000000001,-0.01860654679771971
-0.7662500000000003,-0.01860654679771971
-0.7649999999999997,-0.01860654679771971
-0.7637499999999999,-0.01860654679771971
-0.7625000000000002,-0.01860654679771971
-0.7612500000000004,-0.01860654679771971
-0.7599999999999998,-0.01860654679771971
-0.75875,-0.01860654679771971
-0.7575000000000003,-0.01860654679771971
-0.7562499999999996,-0.01860654679771971
-0.7549999999999999,-0.01860654679771971
-0.7537500000000001,-0.01860654679771971
-0.7525000000000004,-0.01860654679771971
-0.7512499999999998,-0.01860654679771971
-0.75,-0.01860654679771971
-0.7487500000000002,-0.01860654679771971
-0.7474999999999996,-0.01860654679771971
-0.7462499999999999,-0.01860654679771971
-0.7450000000000001,-0.01860654679771971
-0.7437500000000004,-0.01860654679771971
-0.7424999999999997,-0.01860654679771971
-0.74125,-0.01860654679771971
-0.7400000000000002,-0.01860654679771971
-0.7387499999999996,-0.01860654679771971
-0.7374999999999998,-0.01860654679771971
-0.7362500000000001,-0.01860654679771971
-0.7350000000000003,-0.01860654679771971
-0.7337499999999997,-0.01860654679771971
-0.7324999999999999,-0.01860654679771971
-0.7312500000000002,-0.01860654679771971
-0.7300000000000004,-0.01860654679771971
-0.7287499999999998,-0.01860654679771971
-0.7275,-0.01860654679771971
-0.7262500000000003,-0.01860654679771971
-0.7249999999999996,-0.01860654679771971
-0.7237499999999999,-0.01860654679771971
-0.7225000000000001,-0.01860654679771971
-0.7212500000000004,-0.01860654679771971
-0.7199999999999998,-0.01860654679771971
-0.71875,-0.01860654679771971
-0.7175000000000002,-0.01860654679771971
-0.7162499999999996,-0.01860654679771971
-0.7149999999999999,-0.01860654679771971
-0.7137500000000001,-0.01860654679771971
-0.7125000000000004,-0.01860654679771971
-0.7112499999999997,-0.01860654679771971
-0.71,-0.01860654679771971
-0.7087500000000002,-0.01860654679771971
-0.7074999999999996,-0.01860654679771971
-0.7062499999999998,-0.01860654679771971
-0.7050000000000001,-0.01860654679771971
-0.7037500000000003,-0.01860654679771971
-0.7024999999999997,-0.01860654679771971
-0.7012499999999999,-0.01860654679771971
-0.7000000000000002,-0.01860654679771971
-0.6987500000000004,-0.01860654679771971
-0.6974999999999998,-0.01860654679771971
-0.69625,-0.01860654679771971
-0.6950000000000003,-0.01860654679771971
-0.6937499999999996,-0.01860654679771971
-0.6924999999999999,-0.01860654679771971
-0.6912500000000001,-0.01860654679771971
-0.6900000000000004,-0.01860654679771971
-0.6887499999999998,-0.01860654679771971
-0.6875,-0.01860654679771971
-0.6862500000000002,-0.01860654679771971
-0.6849999999999996,-0.01860654679771971
-0.6837499999999999,-0.01860654679771971
-0.6825000000000001,-0.01860654679771971
-0.6812500000000004,-0.01860654679771971
-0.6799999999999997,-0.01860654679771971
-0.67875,-0.01860654679771971
-0.6775000000000002,-0.01860654679771971
-0.6762499999999996,-0.01860654679771971
-0.6749999999999998,-0.01860654679771971
-0.6737500000000001,-0.01860654679771971
-0.6725000000000003,-0.01860654679771971
-0.6712499999999997,-0.01860654679771971
-0.6699999999999999,-0.01860654679771971
-0.6687500000000002,-0.01860654679771971
-0.6675000000000004,-0.01860654679771971
-0.6662499999999998,-0.01860654679771971
-0.665,-0.01860654679771971
-0.6637500000000003,-0.01860654679771971
-0.6624999999999996,-0.01860654679771971
-0.6612499999999999,-0.01860654679771971
-0.6600000000000001,-0.01860654679771971
-0.6587500000000004,-0.01860654679771971
-0.6574999999999998,-0.01860654679771971
-0.65625,-0.01860654679771971
-0.6550000000000002,-0.01860654679771971
-0.6537499999999996,-0.01860654679771971
-0.6524999999999999,-0.01860654679771971
-0.6512500000000001,-0.01860654679771971
-0.6500000000000004,-0.01860654679771971
-0.6487499999999997,-0.01860654679771971
-0.6475,-0.01860654679771971
-0.6462500000000002,-0.01860654679771971
-0.6449999999999996,-0.01860654679771971
-0.6437499999999998,-0.01860654679771971
-0.6425000000000001,-0.01860654679771971
-0.6412500000000003,-0.01860654679771971
-0.6399999999999997,-0.01860654679771971
-0.6387499999999999,-0.01860654679771971
-0.6375000000000002,-0.01860654679771971
-0.6362500000000004,-0.01860654679771971
-0.6349999999999998,-0.01860654679771971
-0.63375,-0.01860654679771971
-0.6325000000000003,-0.01860654679771971
-0.6312499999999996,-0.01860654679771971
-0.6299999999999999,-0.01860654679771971
-0.6287500000000001,-0.01860654679771971
-0.6275000000000004,-0.01860654679771971
-0.6262499999999998,-0.01860654679771971
-0.625,-0.01860654679771971
-0.6237500000000002,-0.01860654679771971
-0.6224999999999996,-0.01860654679771971
-0.6212499999999999,-0.01860654679771971
-0.6200000000000001,-0.01860654679771971
-0.6187500000000004,-0.01860654679771971
-0.6174999999999997,-0.01860654679771971
-0.61625,-0.01860654679771971
-0.6150000000000002,-0.01860654679771971
-0.6137499999999996,-0.01860654679771971
-0.6124999999999998,-0.01860654679771971
-0.6112500000000001,-0.01860654679771971
-0.6100000000000003,-0.01860654679771971
-0.6087499999999997,-0.01860654679771971
-0.6074999999999999,-0.01860654679771971
-0.6062500000000002,-0.01860654679771971
-0.6050000000000004,-0.01860654679771971
-0.6037499999999998,-0.01860654679771971
-0.6025,-0.01860654679771971
-0.6012500000000003,-0.01860654679771971
-0.5999999999999996,-0.01860654679771971
-0.5987499999999999,-0.01860654679771971
-0.5975000000000001,-0.01860654679771971
-0.5962500000000004,-0.01860654679771971
-0.5949999999999998,-0.01860654679771971
-0.59375,-0.01860654679771971
-0.5925000000000002,-0.01860654679771971
-0.5912499999999996,-0.01860654679771639
-0.5899999999999999,-0.01130102083451533
-0.5887500000000001,-0.003995494871310951
-0.5875000000000004,0.003310031091890106
-0.5862499999999997,0.006962794073495618
-0.585,0.0142683200367
-0.5837500000000002,0.02157384599990438
-0.5824999999999996,0.02887937196311208
-0.5812499999999998,0.03618489792631314
-0.5800000000000001,0.03983766090791532
-0.5787500000000003,0.04714318687111638
-0.5774999999999997,0.05444871283432741
-0.5762499999999999,0.06175423879752846
-0.5750000000000002,0.06905976476073285
-0.5737500000000004,0.0763652907239339
-0.5724999999999998,0.08001805370553941
-0.57125,0.08732357966874379
-0.5700000000000003,0.09462910563194817
-0.5687499999999996,0.1019346315951542
-0.5674999999999999,0.1055873945767547
-0.5662500000000001,0.1128929205399591
-0.5650000000000004,0.1165456835215596
-0.5637499999999998,0.1238512094847657
-0.5625,0.1311567354479701
-0.5612500000000002,0.1348094984295723
-0.5599999999999996,0.14211502439278
-0.5587499999999999,0.149420550355981
-0.5575000000000001,0.1567260763191854
-0.5562500000000004,0.1603788393007859
-0.5549999999999997,0.167684365263992
-0.55375,0.1713371282455942
-0.5525000000000002,0.1786426542087985
-0.5512499999999996,0.1859481801720046
-0.5499999999999998,0.1896009431536051
-0.5487500000000001,0.1969064691168095
-0.5475000000000003,0.2042119950800105
-0.5462499999999997,0.2078647580616194
-0.5449999999999999,0.2151702840248204
-0.5437500000000002,0.2224758099880248
-0.5425000000000004,0.2261285729696253
-0.5412499999999998,0.2334340989328314
-0.54,0.2370868619144336
-0.5387500000000003,0.244392387877638
-0.5374999999999996,0.251697913840844
-0.5362499999999999,0.2553506768224445
-0.5350000000000001,0.2626562027856489
-0.5337500000000004,0.2699617287488499
-0.5324999999999998,0.2736144917304555
-0.53125,0.2809200176936598
-0.5300000000000002,0.284572780675262
-0.5287499999999996,0.2918783066384698
-0.5274999999999999,0.2991838326016708
